SIREN;NIC;L1_NORMALISEE;L2_NORMALISEE;L3_NORMALISEE;L4_NORMALISEE;L5_NORMALISEE;L6_NORMALISEE;L7_NORMALISEE;L1_DECLAREE;L2_DECLAREE;L3_DECLAREE;L4_DECLAREE;L5_DECLAREE;L6_DECLAREE;L7_DECLAREE;NUMVOIE;INDREP;TYPVOIE;LIBVOIE;CODPOS;CEDEX;RPET;LIBREG;DEPET;ARRONET;CTONET;COMET;LIBCOM;DU;TU;UU;EPCI;TCD;ZEMET;SIEGE;ENSEIGNE;IND_PUBLIPO;DIFFCOM;AMINTRET;NATETAB;LIBNATETAB;APET700;LIBAPET;DAPET;TEFET;LIBTEFET;EFETCENT;DEFET;ORIGINE;DCRET;DDEBACT;ACTIVNAT;LIEUACT;ACTISURF;SAISONAT;MODET;PRODET;PRODPART;AUXILT;NOMEN_LONG;SIGLE;NOM;PRENOM;CIVILITE;RNA;NICSIEGE;RPEN;DEPCOMEN;ADR_MAIL;NJ;LIBNJ;APEN700;LIBAPEN;DAPEN;APRM;ESS;DATEESS;TEFEN;LIBTEFEN;EFENCENT;DEFEN;CATEGORIE;DCREN;AMINTREN;MONOACT;MODEN;PRODEN;ESAANN;TCA;ESAAPEN;ESASEC1N;ESASEC2N;ESASEC3N;ESASEC4N;VMAJ;VMAJ1;VMAJ2;VMAJ3;DATEMAJ;EVE;DATEVE;TYPCREH;DREACTET;DREACTEN;MADRESSE;MENSEIGNE;MAPET;MPRODET;MAUXILT;MNOMEN;MSIGLE;MNICSIEGE;MNJ;MAPEN;MPRODEN;SIRETPS;TEL
304381379;557;SELECT T T;APPEL MEDICAL;;169 AVENUE VICTOR HUGO;;26000 VALENCE;FRANCE;SELECT T.T.;APPEL MEDICAL;;169 AV VICTOR HUGO;;26000 VALENCE;;169;;AV;VICTOR HUGO;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;0;APPEL MEDICAL;1;O;201710;;;7820Z;Activitï¿½s des agences de travail temporaire;2017;1;1 ou 2 salariï¿½s;NN;2017;1;20171031;20171031;99;NR;;P;S;O;;0;SELECT T.T.;;;;;;201;11;93066;;5720;Sociï¿½tï¿½ par actions simplifiï¿½e ï¿½ associï¿½ unique ou sociï¿½tï¿½ par actions simplifiï¿½e unipersonnelle ;7820Z;Activitï¿½s des agences de travail temporaire;2016;;;;0;0 salariï¿½;0;2004;GE;19750101;201209;1;S;O;;;;;;;;E;;;;2018-10-01T17:15:27;SE;20180930;;;;;;;;;;;;;;;;
528146053;38;AXESS OWNS;;ESPACE DU PARC;1 RUE WOLFGANG AMADEUS MOZART;;26000 VALENCE;;AXESS OWNS;;ESPACE DU PARC;1 RUE WOLFGANG AMADEUS MOZART;;26000 VALENCE;;1;;RUE;WOLFGANG AMADEUS MOZART;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;1;O;201810;;;6311Z;Traitement de donnï¿½es; hï¿½bergement et activitï¿½s connexes;2018;NN;Unitï¿½s non employeuses;NN;;1;20180901;20180901;;;;P;S;O; ;0;AXESS OWNS;;;;;;38;84;26362;;5498;SARL unipersonnelle ;6311Z;Traitement de donnï¿½es; hï¿½bergement et activitï¿½s connexes;2010;;N;20180901;1;1 ou 2 salariï¿½s;1;2015;PME;20101101;201209;1;S;O;;;;;;;;C;;;;2018-10-01T11:08:40;CTS;20180901;5;;;;;;;;1;0;1;0;0;
534014402;18;OPTIK 26;VISION UNIK;;5 PLACE DE LA REPUBLIQUE;;26000 VALENCE;FRANCE;OPTIK 26;VISION UNIK;;5 PL DE LA REPUBLIQUE;;26000 VALENCE;;5;;PL;DE LA REPUBLIQUE;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;VISION UNIK;1;O;201209;;;4778A;Commerces de dï¿½tail d'optique;2011;1;1 ou 2 salariï¿½s;1;2016;1;20110805;20111115;10;5;1;P;S;O;;0;OPTIK 26;;;;;;18;84;26362;;5499;Sociï¿½tï¿½ ï¿½ responsabilitï¿½ limitï¿½e (sans autre indication);4778A;Commerces de dï¿½tail d'optique;2011;3250BP;;;1;1 ou 2 salariï¿½s;1;2016;PME;20110805;201209;1;S;O;;;;;;;;I;;;;2018-10-01T19:33:29;MS;20171006;;;;;;;;;;;;;;;;
534014402;18;OPTIK 26;VISION UNIK;;5 PL DE LA REPUBLIQUE;;26000 VALENCE;;OPTIK 26;VISION UNIK;;5 PL DE LA REPUBLIQUE;;26000 VALENCE;;5;;PL;DE LA REPUBLIQUE;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;VISION UNIK;1;O;201209;;;4778A;Commerces de dï¿½tail d'optique;2011;1;1 ou 2 salariï¿½s;1;2016;1;20110805;20111115;10;5;1;P;S;O; ;0;OPTIK 26;;;;;;18;84;26362;;5498;SARL unipersonnelle ;4778A;Commerces de dï¿½tail d'optique;2011;3250BP;;;1;1 ou 2 salariï¿½s;1;2016;PME;20110805;201209;1;S;O;;;;;;;;F;0;0;1;2018-10-01T19:33:29;MS;20171006;;;;0;0;0;0;0;0;0;0;1;0;0;;675876617
793926924;10;SCI JIKER;;;40 RUE DE LA CHAMBERLIERE;;26000 VALENCE;FRANCE;SCI JIKER;;;40 RUE DE LA CHAMBERLIERE;;26000 VALENCE;;40;;RUE;DE LA CHAMBERLIERE;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;0;O;201307;;;6820A;Location de logements;2013;0;0 salariï¿½;NN;2013;1;20130620;20130620;99;99;;P;S;N;;0;SCI JIKER;;;;;;10;84;26362;;6540;Sociï¿½tï¿½ civile immobiliï¿½re ;6820A;Location de logements;2013;;;;0;0 salariï¿½;NN;2013;;20130620;201307;;S;N;;;;;;;;E;;;;2018-09-29T04:21:44;SS;20180628;;;;;;;;;;;;;;;;
802497891;27;SCI DEEVENA;;;22 ALL DU CLOS DE L HORLOGE;;26000 VALENCE;;SCI DEEVENA;;;22 ALL DU CLOS DE L HORLOGE;;26000 VALENCE;;22;;ALL;DU CLOS DE L HORLOGE;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;0;O;201810;;;6820B;Location de terrains et d'autres biens immobiliers;2015;0;0 salariï¿½;NN;2015;1;20150306;20150306;;;;P;S;N; ;0;SCI DEEVENA;;;;;;27;84;26362;;6540;Sociï¿½tï¿½ civile immobiliï¿½re ;6820B;Location de terrains et d'autres biens immobiliers;2014;;;;0;0 salariï¿½;NN;2014;;20140416;201405;;S;N;;;;;;;;C;;;;2018-09-29T04:21:46;CTS;20150306;5;;;;;;;;0;0;1;0;0;;80249789100019;
817717242;17;MADAME LAETITIA GALLAND;;;23 RUE PAUL HENRI CHARLES SPAAK;;26000 VALENCE;FRANCE;MADAME LAETITIA GALLAND;;;23 RUE PAUL HENRI CHARLES SPAAK;;26000 VALENCE;;23;;RUE;PAUL HENRI CHARLES SPAAK;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;1;O;201601;5;Profession libï¿½rale ;6910Z;Activitï¿½s juridiques;2016;0;0 salariï¿½;NN;2016;1;20160101;20160101;;;;P;S;O;;0;GALLAND*LAETITIA VIRGINIE/;;GALLAND;LAETITIA;2;;17;84;26362;;;;6910Z;Activitï¿½s juridiques;2016;;;;0;0 salariï¿½;NN;2016;;20160101;201601;1;S;O;;;;;;;;O;;;;2018-10-01T14:40:41;O;20180101;;;;;;;;;;;;;;;;
825255409;39;MADAME ANNELIEKE GILLOTOT;;CABINET RETEX;21 COTE DES CHAPELIERS;;26000 VALENCE;;MADAME ANNELIEKE GILLOTOT;;CABINET RETEX;21 COTE DES CHAPELIERS;;26000 VALENCE;;21;;;COTE DES CHAPELIERS;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;1;O;201810;5;Profession libï¿½rale ;6910Z;Activitï¿½s juridiques;2018;0;0 salariï¿½;NN;2018;1;20180401;20180401;;;;P;S;O; ;0;GILLOTOT*ANNELIEKE/;;GILLOTOT;ANNELIEKE;2;;39;84;26362;;;;6910Z;Activitï¿½s juridiques;2017;;;;0;0 salariï¿½;NN;2017;;20170102;201701;1;S;O;;;;;;;;C;;;;2018-10-01T03:33:24;CTS;20180401;5;;;;;;;;0;0;1;0;0;;82525540900021;475829099
842674004;10;ACT2L;;;5 RUE JEAN BERTIN;;26000 VALENCE;;ACT2L;;;5 RUE JEAN BERTIN;;26000 VALENCE;;5;;RUE;JEAN BERTIN;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;1;O;201810;;;6910Z;Activitï¿½s juridiques;2018;0;0 salariï¿½;NN;2018;1;20181001;20181001;11;7;;P;S;O; ;0;ACT2L;;;;;;10;84;26362;;5485;Sociï¿½tï¿½ d'exercice libï¿½ral ï¿½ responsabilitï¿½ limitï¿½e ;6910Z;Activitï¿½s juridiques;2018;;;;0;0 salariï¿½;NN;2018;;20181001;201810;;S;O;;;;;;;;C;;;;2018-09-29T04:21:44;CS;20181001;1;;;;;;;;;;;;;;;
842686289;13;SCI BACOT;;;QUA JOBERT;;26000 VALENCE;;SCI BACOT;;;QUA JOBERT;;26000 VALENCE;;;;QUA;JOBERT;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;0;O;201810;;;6820B;Location de terrains et d'autres biens immobiliers;2018;NN;Unitï¿½s non employeuses;NN;;1;20180823;20180823;NR;NR;;P;S;N; ;0;SCI BACOT;;;;;;13;84;26362;;6540;Sociï¿½tï¿½ civile immobiliï¿½re ;6820B;Location de terrains et d'autres biens immobiliers;2018;;;;NN;Unitï¿½s non employeuses;NN;;;20180823;201810;;S;N;;;;;;;;C;;;;2018-10-01T09:56:45;CS;20180823;1;;;;;;;;;;;;;;;
842693616;18;MADAME MARIYA FOMICHEVA DIVIANI;;RESIDENCE LE MONTE CARLO;77 RUE DENIS PAPIN;;26000 VALENCE;;MADAME MARIYA FOMICHEVA DIVIANI;;RESIDENCE LE MONTE CARLO;77 RUE DENIS PAPIN;;26000 VALENCE;;77;;RUE;DENIS PAPIN;26000;;84;Auvergne-Rhï¿½ne-Alpes;26;3;99;362;VALENCE;0;6;51;200068781;51;8208;1;;1;O;201810;5;Profession libï¿½rale ;8552Z;Enseignement culturel;2018;0;0 salariï¿½;NN;2018;1;20180901;20180901;;;;P;S;O; ;0;FOMICHEVA*FOMICHEVA DIVIANI/MARIYA/;;FOMICHEVA;MARIYA;2;;18;84;26362;;;;8552Z;Enseignement culturel;2018;;;;0;0 salariï¿½;NN;2018;;20180901;201810;;S;O;;;;;;;;C;;;;2018-10-01T03:33:14;CS;20180901;1;;;;;;;;;;;;;;;
